                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1338,                 2.6619,                  1.556,                0.27323,                0.18093,                0.16042,                0.05401,                 2.9665,                 2.0647,                 1.5117,             0.00066337,             0.00066337,             0.00066337
                      2,                 2.8986,                 1.7933,                  1.387,                0.26948,                0.20513,                0.17319,                0.05814,                 2.8263,                 1.7688,                 1.3636,              0.0013037,              0.0013037,              0.0013037
                      3,                 2.8641,                 1.7244,                 1.4058,                0.31082,                0.20824,                0.20087,                0.07215,                 2.7208,                 1.6989,                  1.394,              0.0019176,              0.0019176,              0.0019176
                      4,                 2.7918,                 1.6443,                 1.3439,                0.34052,                0.23412,                 0.2299,                0.08062,                 2.6903,                 1.6316,                 1.3521,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.7408,                 1.6423,                 1.3635,                 0.2796,                0.22313,                0.20507,                0.07218,                 2.7235,                 1.7999,                  1.395,              0.0018416,              0.0018416,              0.0018416
                      6,                  2.775,                 1.6625,                 1.3552,                0.32493,                0.22619,                 0.2258,                0.07896,                 2.6785,                 1.6297,                 1.3777,               0.001802,               0.001802,               0.001802
                      7,                 2.6915,                 1.5835,                 1.3394,                0.33195,                 0.2233,                0.21669,                0.07591,                 2.6999,                 1.7346,                 1.4135,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.6463,                 1.5313,                 1.3124,                0.28978,                0.22076,                0.20795,                0.06913,                 2.7893,                 1.6531,                 1.3616,              0.0017228,              0.0017228,              0.0017228
                      9,                 2.6496,                 1.5322,                 1.3221,                0.41229,                0.23348,                0.25741,                 0.0908,                 2.6435,                 1.5596,                 1.3942,              0.0016832,              0.0016832,              0.0016832
                     10,                 2.6383,                 1.5072,                 1.2995,                0.38689,                0.23842,                0.25714,                0.09166,                 2.6415,                 1.5649,                 1.3719,              0.0016436,              0.0016436,              0.0016436
                     11,                 2.5865,                 1.4762,                 1.2914,                0.41132,                0.25403,                0.27668,                0.09679,                 2.6143,                 1.5377,                 1.3105,               0.001604,               0.001604,               0.001604
                     12,                 2.6346,                 1.5045,                 1.3029,                0.33355,                0.22235,                0.22885,                0.08342,                 2.6697,                 1.6199,                 1.4001,              0.0015644,              0.0015644,              0.0015644
                     13,                 2.6043,                 1.4871,                 1.3183,                 0.4029,                0.23804,                0.25969,                0.09505,                 2.6098,                 1.5497,                 1.3838,              0.0015248,              0.0015248,              0.0015248
                     14,                 2.6096,                 1.5166,                 1.3066,                0.38607,                0.23859,                 0.2501,                0.08867,                 2.6484,                 1.5703,                 1.3887,              0.0014852,              0.0014852,              0.0014852
                     15,                 2.5632,                 1.4806,                 1.2986,                0.44756,                0.26431,                 0.2977,                0.10638,                 2.5314,                 1.4887,                 1.3009,              0.0014456,              0.0014456,              0.0014456
                     16,                 2.5669,                 1.4715,                 1.2842,                0.46689,                0.26436,                0.29973,                0.10813,                  2.568,                 1.4769,                 1.3061,               0.001406,               0.001406,               0.001406
                     17,                 2.5423,                 1.4512,                 1.2803,                0.37896,                0.24632,                0.26348,                0.09478,                 2.5966,                 1.5143,                 1.3401,              0.0013664,              0.0013664,              0.0013664
                     18,                 2.5461,                 1.4412,                 1.2754,                0.44172,                0.26771,                0.30329,                0.11075,                 2.5138,                 1.4475,                  1.296,              0.0013268,              0.0013268,              0.0013268
                     19,                 2.5417,                 1.4437,                 1.2803,                 0.4385,                0.25077,                0.28095,                0.09838,                 2.5986,                 1.4853,                 1.3538,              0.0012872,              0.0012872,              0.0012872
                     20,                 2.5233,                 1.4158,                 1.2685,                0.48466,                 0.2625,                  0.306,                0.11187,                 2.5242,                 1.4488,                  1.317,              0.0012476,              0.0012476,              0.0012476
                     21,                 2.4924,                 1.3948,                 1.2623,                0.45357,                0.25997,                0.29967,                0.10902,                 2.5465,                 1.4715,                 1.3239,               0.001208,               0.001208,               0.001208
                     22,                 2.5287,                 1.4238,                 1.2769,                0.42413,                0.27177,                0.29248,                0.10453,                 2.5405,                 1.4994,                 1.3408,              0.0011684,              0.0011684,              0.0011684
                     23,                 2.5456,                 1.4275,                 1.2826,                0.46376,                 0.2624,                0.30099,                 0.1106,                 2.5142,                  1.455,                 1.3198,              0.0011288,              0.0011288,              0.0011288
                     24,                  2.489,                 1.4056,                 1.2592,                0.43735,                0.26967,                0.30037,                0.10828,                 2.5173,                 1.4534,                 1.3063,              0.0010892,              0.0010892,              0.0010892
                     25,                 2.5105,                  1.393,                 1.2598,                0.47826,                0.27858,                0.31932,                0.11562,                 2.4988,                 1.4294,                 1.2915,              0.0010496,              0.0010496,              0.0010496
                     26,                 2.5031,                 1.3766,                 1.2516,                0.47473,                0.26886,                0.30978,                0.11172,                 2.5534,                 1.4292,                 1.3272,                0.00101,                0.00101,                0.00101
                     27,                 2.4714,                 1.3671,                 1.2659,                0.47809,                0.27846,                0.32149,                0.11675,                  2.511,                 1.4142,                    1.3,              0.0009704,              0.0009704,              0.0009704
                     28,                 2.4775,                 1.3656,                 1.2511,                0.48999,                0.27702,                0.32394,                0.11701,                 2.5109,                 1.4053,                 1.2929,              0.0009308,              0.0009308,              0.0009308
                     29,                 2.4506,                  1.365,                 1.2537,                 0.4872,                0.28059,                0.32656,                0.11988,                  2.476,                 1.3949,                 1.2933,              0.0008912,              0.0008912,              0.0008912
                     30,                 2.4872,                 1.3751,                 1.2599,                0.47665,                0.26853,                 0.3127,                 0.1146,                 2.5189,                 1.4043,                 1.3098,              0.0008516,              0.0008516,              0.0008516
                     31,                 2.4499,                 1.3544,                 1.2545,                0.49436,                0.27831,                0.32533,                0.11991,                 2.4926,                 1.3978,                 1.2958,               0.000812,               0.000812,               0.000812
                     32,                 2.4161,                 1.3297,                 1.2358,                0.49979,                0.27604,                 0.3262,                0.12104,                 2.4915,                 1.3817,                 1.2952,              0.0007724,              0.0007724,              0.0007724
                     33,                 2.4287,                 1.3314,                 1.2429,                0.48489,                0.27862,                0.32171,                0.11575,                 2.5306,                 1.4045,                 1.3174,              0.0007328,              0.0007328,              0.0007328
                     34,                 2.4439,                 1.3416,                 1.2496,                0.49749,                0.28991,                0.33562,                0.12294,                 2.4769,                 1.3818,                 1.2762,              0.0006932,              0.0006932,              0.0006932
                     35,                 2.4286,                 1.3184,                 1.2377,                0.50064,                0.28433,                0.33417,                0.12354,                 2.4595,                 1.3817,                 1.2857,              0.0006536,              0.0006536,              0.0006536
                     36,                 2.4081,                 1.3111,                 1.2297,                0.49758,                0.29454,                 0.3411,                0.12686,                 2.4638,                 1.3781,                  1.272,               0.000614,               0.000614,               0.000614
                     37,                 2.4131,                 1.3099,                 1.2233,                0.50056,                0.28917,                0.33726,                0.12383,                 2.4779,                 1.3737,                  1.274,              0.0005744,              0.0005744,              0.0005744
                     38,                 2.3956,                 1.3131,                 1.2392,                0.50484,                0.28712,                0.33879,                0.12631,                 2.4538,                 1.3597,                 1.2737,              0.0005348,              0.0005348,              0.0005348
                     39,                 2.3825,                 1.3136,                 1.2377,                0.51525,                0.28819,                0.34052,                0.12482,                 2.4663,                   1.36,                 1.2845,              0.0004952,              0.0004952,              0.0004952
                     40,                 2.3939,                 1.3019,                 1.2256,                0.50887,                0.29266,                0.34396,                0.12695,                 2.4486,                 1.3591,                 1.2739,              0.0004556,              0.0004556,              0.0004556
                     41,                 2.3907,                 1.3311,                 1.2548,                0.50678,                0.29235,                 0.3419,                0.12692,                 2.4492,                 1.3697,                 1.2673,               0.000416,               0.000416,               0.000416
                     42,                 2.3736,                 1.3201,                 1.2534,                0.51235,                0.29449,                0.34706,                0.12896,                  2.449,                 1.3511,                 1.2627,              0.0003764,              0.0003764,              0.0003764
                     43,                 2.3589,                 1.3008,                 1.2447,                0.51166,                0.29103,                0.34237,                 0.1268,                 2.4559,                 1.3624,                 1.2737,              0.0003368,              0.0003368,              0.0003368
                     44,                 2.3657,                 1.3101,                 1.2519,                0.50651,                0.29436,                0.34554,                0.12813,                 2.4476,                 1.3527,                  1.267,              0.0002972,              0.0002972,              0.0002972
                     45,                 2.3597,                 1.3014,                 1.2455,                0.51369,                0.29457,                0.34793,                0.12983,                 2.4445,                 1.3467,                 1.2615,              0.0002576,              0.0002576,              0.0002576
                     46,                 2.3544,                 1.3026,                 1.2432,                0.51353,                0.29607,                0.34908,                0.13016,                 2.4379,                 1.3449,                 1.2608,               0.000218,               0.000218,               0.000218
                     47,                 2.3466,                 1.2848,                 1.2254,                0.51858,                0.29679,                0.35154,                0.13087,                 2.4367,                 1.3354,                 1.2636,              0.0001784,              0.0001784,              0.0001784
                     48,                 2.3266,                 1.2736,                 1.2336,                0.52677,                0.29262,                 0.3489,                0.13005,                 2.4481,                 1.3401,                 1.2682,              0.0001388,              0.0001388,              0.0001388
                     49,                 2.3246,                 1.2757,                 1.2337,                0.52281,                0.29811,                0.35147,                0.13109,                 2.4392,                 1.3321,                 1.2656,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 2.3287,                 1.2694,                 1.2225,                0.52126,                0.29585,                0.35044,                 0.1308,                 2.4394,                 1.3309,                 1.2641,               5.96e-05,               5.96e-05,               5.96e-05
